accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | / - \ | / - \ | / done
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A done
Preparing transaction: \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Executing transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Installing pip dependencies: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ Ran pip subprocess with arguments:
['/home/scur0511/.conda/envs/probe4physics-gpu/bin/python', '-m', 'pip', 'install', '-U', '-r', '/gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt', '--exists-action=b']
Pip subprocess output:
Looking in indexes: https://download.pytorch.org/whl/cu124
Requirement already satisfied: torch==2.6.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from -r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (2.6.0+cu124)
Requirement already satisfied: torchvision==0.21.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from -r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 3)) (0.21.0+cu124)
Requirement already satisfied: filelock in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (3.28.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (4.15.0)
Requirement already satisfied: networkx in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (3.6.1)
Requirement already satisfied: jinja2 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (3.1.6)
Requirement already satisfied: fsspec in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (2026.2.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.3.1.170)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (0.6.2)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: triton==3.2.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (3.2.0)
Requirement already satisfied: sympy==1.13.1 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (1.13.1)
Requirement already satisfied: numpy in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torchvision==0.21.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 3)) (2.4.3)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torchvision==0.21.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 3)) (12.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from sympy==1.13.1->torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from jinja2->torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.0j5smuv2.requirements.txt (line 2)) (3.0.3)

done
#
# To activate this environment, use
#
#     $ conda activate probe4physics-gpu
#
# To deactivate an active environment, use
#
#     $ conda deactivate

