accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / - \ | / done

Downloading and Extracting Packages: ...working...libtorch-2.10.0      | 81.8 MB   |            |   0% 
python-3.11.15       | 29.5 MB   | #######8   |  79% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ######5    |  66% [Alibtorch-2.10.0      | 81.8 MB   | ###8       |  39% 


pytorch-2.10.0       | 35.8 MB   |            |   0% [A[A[A



python-3.11.15       | 29.5 MB   | ########## | 100% [A[A[A[A




wandb-0.28.0         | 23.7 MB   |            |   0% [A[A[A[A[A

libllvm22-22.1.8     | 42.3 MB   | #######6   |  77% [A[A


pytorch-2.10.0       | 35.8 MB   |            |   1% [A[A[A




wandb-0.28.0         | 23.7 MB   | #####7     |  57% [A[A[A[A[Alibtorch-2.10.0      | 81.8 MB   | ####9      |  50% 
qt6-main-6.11.1      | 57.4 MB   | ########3  |  84% [A

libllvm22-22.1.8     | 42.3 MB   | #########5 |  96% [A[A


pytorch-2.10.0       | 35.8 MB   |            |   1% [A[A[Alibtorch-2.10.0      | 81.8 MB   | #####9     |  59% 




wandb-0.28.0         | 23.7 MB   | #########  |  91% [A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | #########9 |  99% [A


pytorch-2.10.0       | 35.8 MB   | 1          |   1% [A[A[A

libllvm22-22.1.8     | 42.3 MB   | ########## | 100% [A[Alibtorch-2.10.0      | 81.8 MB   | ######8    |  69% 





libclang-cpp22.1-22. | 23.1 MB   |            |   0% [A[A[A[A[A[A




wandb-0.28.0         | 23.7 MB   | ########## | 100% [A[A[A[A[A






scipy-1.17.1         | 16.5 MB   |            |   0% [A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 1          |   1% [A[A[A





libclang-cpp22.1-22. | 23.1 MB   | #####3     |  53% [A[A[A[A[A[Alibtorch-2.10.0      | 81.8 MB   | #######7   |  77% 






scipy-1.17.1         | 16.5 MB   | #####7     |  57% [A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 1          |   1% [A[A[A





libclang-cpp22.1-22. | 23.1 MB   | #########  |  90% [A[A[A[A[A[Alibtorch-2.10.0      | 81.8 MB   | ########5  |  86% 


pytorch-2.10.0       | 35.8 MB   | 1          |   2% [A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########## | 100% [A






scipy-1.17.1         | 16.5 MB   | ########## | 100% [A[A[A[A[A[A[A






scipy-1.17.1         | 16.5 MB   | ########## | 100% [A[A[A[A[A[A[Alibtorch-2.10.0      | 81.8 MB   | #########3 |  94% 







pandas-3.0.3         | 14.5 MB   |            |   0% [A[A[A[A[A[A[A[A








libclang13-22.1.8    | 13.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A





libclang-cpp22.1-22. | 23.1 MB   | ########## | 100% [A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 1          |   2% [A[A[A









pyside6-6.11.1       | 13.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A







pandas-3.0.3         | 14.5 MB   | ######2    |  62% [A[A[A[A[A[A[A[A








libclang13-22.1.8    | 13.6 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 2          |   2% [A[A[A









pyside6-6.11.1       | 13.2 MB   | ######6    |  67% [A[A[A[A[A[A[A[A[A[A







pandas-3.0.3         | 14.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A







pandas-3.0.3         | 14.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A








libclang13-22.1.8    | 13.6 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A








libclang13-22.1.8    | 13.6 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A









pyside6-6.11.1       | 13.2 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A










libopenvino-intel-cp | 13.0 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 2          |   2% [A[A[A











ffmpeg-8.1.2         | 12.4 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












icu-78.3             | 12.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A










libopenvino-intel-cp | 13.0 MB   | #######8   |  79% [A[A[A[A[A[A[A[A[A[A[A











ffmpeg-8.1.2         | 12.4 MB   | ########1  |  82% [A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 2          |   2% [A[A[A












icu-78.3             | 12.1 MB   | #######8   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A










libopenvino-intel-cp | 13.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












icu-78.3             | 12.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











ffmpeg-8.1.2         | 12.4 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













libopenvino-intel-gp | 11.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-2.4.6          | 9.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














scikit-learn-1.9.0   | 9.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 2          |   3% [A[A[A













libopenvino-intel-gp | 11.8 MB   | ########5  |  86% [A[A[A[A[A[A[A[A[A[A[A[A[A[Alibtorch-2.10.0      | 81.8 MB   | ########## | 100% 


pytorch-2.10.0       | 35.8 MB   | 2          |   3% [A[A[A















numpy-2.4.6          | 9.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-2.4.6          | 9.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















matplotlib-base-3.11 | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














scikit-learn-1.9.0   | 9.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














scikit-learn-1.9.0   | 9.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













libopenvino-intel-gp | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-media-driver-2 | 8.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 2          |   3% [A[A[A

libllvm22-22.1.8     | 42.3 MB   | ########## | 100% [A[A
















matplotlib-base-3.11 | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















matplotlib-base-3.11 | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 3          |   3% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 3          |   3% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 3          |   3% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 3          |   4% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 3          |   4% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   4% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   4% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   4% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   5% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   5% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 4          |   5% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 5          |   5% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 5          |   5% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 5          |   6% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 5          |   6% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 5          |   6% [A[A[A




wandb-0.28.0         | 23.7 MB   | ########## | 100% [A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   6% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   6% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   6% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   7% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   7% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 6          |   7% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 7          |   7% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 7          |   7% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 7          |   8% [A[A[A



python-3.11.15       | 29.5 MB   | ########## | 100% [A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 7          |   8% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 7          |   8% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 8          |   8% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 8          |   8% [A[A[A





libclang-cpp22.1-22. | 23.1 MB   | ########## | 100% [A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 8          |   8% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 8          |   9% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 8          |   9% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |   9% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |   9% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |   9% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |  10% [A[A[A






scipy-1.17.1         | 16.5 MB   | ########## | 100% [A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |  10% [A[A[A


pytorch-2.10.0       | 35.8 MB   | 9          |  10% [A[A[A








libclang13-22.1.8    | 13.6 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #          |  10% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #          |  10% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #          |  11% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #          |  11% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  11% [A[A[A









pyside6-6.11.1       | 13.2 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  11% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  11% [A[A[A










libopenvino-intel-cp | 13.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  12% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  12% [A[A[A











ffmpeg-8.1.2         | 12.4 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #1         |  12% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #2         |  12% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #2         |  12% [A[A[A












icu-78.3             | 12.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #2         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #2         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #2         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #3         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #3         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #3         |  13% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #3         |  14% [A[A[A







pandas-3.0.3         | 14.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #3         |  14% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  14% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  14% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  14% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #4         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #5         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #5         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #5         |  15% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #5         |  16% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #5         |  16% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  16% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  16% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  16% [A[A[A















numpy-2.4.6          | 9.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  17% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  17% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #6         |  17% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #7         |  17% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #7         |  17% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #7         |  18% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #7         |  18% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #7         |  18% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #8         |  18% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #8         |  18% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #8         |  19% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #8         |  19% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #8         |  19% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #9         |  19% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #9         |  19% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #9         |  19% [A[A[A














scikit-learn-1.9.0   | 9.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | #9         |  20% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #9         |  20% [A[A[A













libopenvino-intel-gp | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | ##         |  20% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##         |  20% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##         |  20% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##         |  21% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##         |  21% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##1        |  21% [A[A[A
















matplotlib-base-3.11 | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | ##1        |  21% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##1        |  21% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##1        |  22% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##1        |  22% [A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  22% [A[A[A

















intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  22% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  22% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  23% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  23% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##2        |  23% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##3        |  23% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##3        |  23% [A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########## | 100% [A


pytorch-2.10.0       | 35.8 MB   | ##3        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##3        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##3        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##4        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##4        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##4        |  24% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##4        |  25% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##4        |  25% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  25% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  25% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  25% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  26% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  26% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##5        |  26% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##6        |  26% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##6        |  26% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##6        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##6        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##6        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##7        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##7        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##7        |  27% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##7        |  28% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##7        |  28% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##8        |  28% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##8        |  28% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##8        |  29% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##8        |  29% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  29% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  29% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  29% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  30% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  30% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ##9        |  30% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###        |  30% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###        |  30% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###        |  31% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###        |  31% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###        |  31% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###1       |  31% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###1       |  31% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###1       |  32% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###1       |  32% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###1       |  32% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###2       |  32% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###2       |  32% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###2       |  33% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###2       |  33% [A[A[Alibtorch-2.10.0      | 81.8 MB   | ########## | 100% 


pytorch-2.10.0       | 35.8 MB   | ###3       |  33% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###3       |  33% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###3       |  33% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###3       |  34% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###3       |  34% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###4       |  34% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###4       |  34% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###4       |  34% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###4       |  35% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###4       |  35% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  35% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  35% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  35% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  36% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  36% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###5       |  36% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###6       |  36% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###6       |  36% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###6       |  36% [A[A[A


